Project Oxford: Adding Smart to Your Applications,200 - Intermediate,"Harry Shum, Ryan Galgon",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-613
Project Spartan: Introducing the New Browser and Web App Platform for Windows 10,Web Platform,"Charles Morris, Sean Lyndersay",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-656
".NET Compiler Platform (""Roslyn""): Analyzers and the Rise of Code-Aware Libraries",".NET, C#",Dustin Campbell,4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-725
.NET Open Source Initiative,.NET,"Beth Massi, Immo Landwerth, Jay Schmelzer, Martin Woodward, Seth Juarez",4/30/2015,http://channel9.msdn.com/Events/Build/2015/C9-15
“PROJECT ASTORIA“: Build Great Windows Apps with Your Android Code,200 - Intermediate,"John Justice, Rajesh Sundaram",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-702
A Lap Around .NET 2015,.NET,Jay Schmelzer,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-614
A Studio in the Palm of Your Hand: Developing Audio and Video Creation Apps for Windows 10,Media,"Bala Sivakumar, Daniele Bosa, David Lorenzin, Jason Olson",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-634
Abiola from Gamsole,,"Abiola Onaliran, Seth Juarez",4/30/2015,http://channel9.msdn.com/Events/Build/2015/C9-23
Acquiring Users and Monetizing Your Apps,"Application Insights, Monetization, Store","Inigo Lopez, James Oleinik",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-736
Advanced DirectX12 Graphics and Performance,"Game Development, Graphics",Max McMullen,4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-673
Agile Development in Practice: Tips and Tricks for Modernized Development Cycle,200 - Intermediate,David Ebbo,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-620
All That is New in the Windows Store,Store,"Adrian Maziak, Ashish Babbar",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-664
All Things Azure,200 - Intermediate,"Mark Russinovich, Seth Juarez",4/30/2015,http://channel9.msdn.com/Events/Build/2015/C9-03
"AllJoyn: Building Universal Windows Apps that Discover, Connect, and Interact with Other Devices and…","Internet of Things, IoT","Brian Rockwell, Gavin Gear",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-623
ANGLE: Running OpenGL ES 2.0 Graphics Code on Windows,"Cross-Platform Development, Game Development, Graphics","Alison Stroll, Tony Balogh",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-686
API Contracts (or How I Learned to Stop Checking OS Versions and Love Feature Detection),300 - Experienced,Brent Rector,4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-733
App Lifecycle: From Activation and Suspension to Background Execution and Multitasking in Universal…,App Model,"John Vintzel, Shawn Henry",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-626
App Packaging and Deployment for Universal Windows Apps,App Model,"Barclay Hill, Jason Salameh",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-695
Application Insights for Any App: A Must-Have Tool for Understanding Your Customers,"Application Insights, DevOps","Dale Koetke, Darren Jefford",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-624
App-to-App Communication: Building a Web of Apps,App Model,"Arunjeet Singh, Sandeep Mathew George",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-765
Ask Anders Anything,.NET,"Anders Hejlsberg, Seth Juarez",4/30/2015,http://channel9.msdn.com/Events/Build/2015/C9-11
Ask Us Anything About Visual Studio IDE,200 - Intermediate,"Mark Wilson-Thomas, Seth Juarez, Tarek Madkour",4/30/2015,http://channel9.msdn.com/Events/Build/2015/C9-17
Azure Active Directory: Identity Management as a Service for Modern Applications,200 - Intermediate,Stuart Kwan,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-738
"Azure API Apps for Web, Mobile and Logic Apps",".NET, C#, Mobile Development, Web Platform",Wade Wegner,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-760
Azure App Service Architecture,ASP.NET,"Scott Hanselman, Scott Hunter",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-628
Azure IoT Security,200 - Intermediate,"Clemens Vasters, Dan Rosanova",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-625
Azure Media Services Developer Deep Dive,200 - Intermediate,Mingfei Yan,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-766
Azure Resource Manager,200 - Intermediate,Ryan Jones,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-659
Azure Resource Manager,,"Corey Sanders, Seth Juarez",4/30/2015,http://channel9.msdn.com/Events/Build/2015/C9-21
Azure Storage for Developers: Overview and New Capabilities,200 - Intermediate,"Jason Hogg, Vamshidhar Kommineni",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-774
"Azure Storage Performance, Scalability and Security",200 - Intermediate,Jeff Irwin,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-68
Azure Virtual Machines Deep Dive,200 - Intermediate,"Boris Scholl, Mahesh Thiagarajan",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-688
Be Even More Productive with Visual C++ 2015 IDE Tips and Tricks!,"C++, Visual Studio",Gabriel Ha,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-70
Best Practices for Creating IoT Solutions with Azure,200 - Intermediate,Kevin Miller,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-611
"Bring Fluid, Responsive, and Highly Scalable UI Experiences to Your Universal Windows Apps with the…",XAML/UX,James Clarke,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-672
"Build an Add-in for Outlook.com, Outlook and Office 365 that Reaches Over 400 Million Users",300 - Experienced,Andrew Salamatov,4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-694
Build the Next Big Thing with Azure’s NoSQL Service: DocumentDB,200 - Intermediate,Ryan CrawCour,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-729
Build with Bing: Use Bing APIs and Tools to Enrich Your Apps and Make Them More Discoverable,200 - Intermediate,"Andre Furtado, Vincent Wehren",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-727
Building a Single-Page App Using Angular and TypeScript Using Office 365 APIs,300 - Experienced,"Andrew Connell, Dan Wahlin, Jeremy Thake",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-689
Building Accessible Universal Windows Apps,200 - Intermediate,"Brett Humphrey, Chris Anderson",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-612
Building and Monetizing Applications through Microsoft Azure Marketplace,200 - Intermediate,"Chris Shaw, Karandeep Anand",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-674
Building Apps for USB Accessories,300 - Experienced,"Arvind Aiyar, George Roussos",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-81
Building Big Data Applications Using Azure HDInsight Service,200 - Intermediate,"Asad Khan, Tim Benroeck",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-712
Building C++ Universal Apps with Visual Studio 2015,"C++, UWP, Visual Studio",Raman Sharma,4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-82
Building Compelling Bluetooth Apps in Windows 10,300 - Experienced,"Ellick Sung, Kiran Pathakota, Todd Paris",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-739
Building Consumer and Enterprise Device Solutions with Windows 10 IoT,"Internet of Things, IoT",Cyra Richardson,4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-752
Building Cross-Platform Mobile Apps in C++ with Visual Studio 2015,"C++, Cross-Platform Development, Game Development, Mobile Development, Visual Studio",Ankit Asthana,4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-714
"Building Data Analytics Pipelines Using Azure Data Factory, HDInsight, Azure ML and More",200 - Intermediate,Mike Flasko,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-690
"Building Faster, More Capable Cloud-Powered Apps in Windows 10",200 - Intermediate,"Himadri Sarkar, Michael Bishop, Sidharth Nabar",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-83
Building Highly Scalable and Available SaaS Applications with Azure SQL Database,200 - Intermediate,"Bill Gibson, Torsten Grabs",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-678
Building Multi-Device Apps with Xamarin with Office 365 APIs,300 - Experienced,"Chakkaradeep Chandran, James Montemagno",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-661
Building Network Aware Applications Using Azure Resource Provider (RP),200 - Intermediate,"Stephen Malone, Yousef Khalidi",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-647
Building Office Add-ins using Node.JS,300 - Experienced,"Andrew Connell, Jeremy Thake",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-699
"Building Resilient, Scalable Services with Microsoft Azure Service Fabric",200 - Intermediate,"Mark Fussell, Vipul Modi",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-700
"Building Rich, Contextually Aware Universal Windows Apps Using Sensors",200 - Intermediate,"Lisa Ong, Rinku Sreedhar",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-735
Building Solutions with Office Graph,300 - Experienced,"Helge Solheim, Jon Meling",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-676
Building Universal Windows Apps with Office 365 APIs,300 - Experienced,Chakkaradeep Chandran,4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-767
Building Universal Windows Games with Unity,"Cross-Platform Development, Game Development, Graphics","Adam Tuliper, Jaime Rodriguez",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-648
"C# 6, VB14, and all Things Roslyn",.NET,"Dustin Campbell, Mads Torgersen, Seth Juarez",4/30/2015,http://channel9.msdn.com/Events/Build/2015/C9-06
Camera: Developing Powerful Camera Apps,Media,"Mike Morante, Sandeep Kanumuri",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-730
Case Studies of HoloLens App Development,200 - Intermediate,"Aviad Almagor, Jeff Norris, Mark Griswold, Megan Saunders, Rukari Austin",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-744
Chatting with Snover,200 - Intermediate,"Jeffrey Snover, Seth Juarez",4/30/2015,http://channel9.msdn.com/Events/Build/2015/C9-01
Closing Ceremony,200 - Intermediate,"Charles Torre, Duncan Mackenzie, Larry Larsen, Seth Juarez",4/30/2015,http://channel9.msdn.com/Events/Build/2015/C9-18
Cloud Authentication Troubleshooting and Recipes for Developers,200 - Intermediate,Mat Velloso,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-740
"Compiling Objective-C Using the Visual Studio 2015 C++ Code Generation that Builds Windows, SQL,…","C++, iOS, Visual Studio","Jim Radigan, Salmaan Ahmed",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-610
Connecting to OneNote in the Cloud with Office 365 APIs,"Android, iOS, Office 365 APIs, Office Add-ins",Gareth Jones,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-715
Connecting Your Devices to the Azure IoT Suite,200 - Intermediate,Elio Damaggio,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-67
Cortana and Speech Platform In Depth,Cortana,"Adina Trufinescu, Khuram Shahid",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-716
Cortana Extensibility in Universal Windows Apps,"Cortana, Internet of Things, IoT","Ali Emami, Bo Yan, Ed Doran, Marcus Ash, Michael Calcagno, Paul Bloom, Rob Chambers",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-691
Cross-Platform Continuous Delivery with Release Management to Embrace DevOps,"Cross-Platform Development, DevOps, Visual Studio",Donovan Brown,4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-649
Cross-Platform Localization with the Multilingual App Toolkit,200 - Intermediate,Cameron Lerum,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-84
Data Binding: Boost Your Apps' Performance Through New Enhancements to XAML Data Binding,XAML/UX,"Chipalo Street, Sam Spencer",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-635
Day One Keynote Presentation,Keynote,"Satya Nadella, Scott Guthrie, Terry Myerson",4/30/2015,http://channel9.msdn.com/Events/Build/2015/KEY01
Debugger Tips and Tricks for .NET Developers with Visual Studio 2015,".NET, Diagnostics, Visual Studio",Andrew Hall,4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-677
Debugging Performance Issues Using Visual Studio 2015,Visual Studio,"Andrew Hall, Angelos Petropoulos",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-731
Deep Dive into ASP.NET 5,ASP.NET,"Damian Edwards, Scott Hanselman",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-726
Deep Dive into Microsoft Azure Service Fabric Reliable Actors,Azure,Claudio Caldato,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-66
Deep Dive into the Office 365 Groups REST API,300 - Experienced,"Rohit Nagarmal, Yina Arenas",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-701
Deep Dive into XAML and .NET Universal Windows App Development,200 - Intermediate,Unni Ravindranathan,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-790
Deploying and Managing Services with Microsoft Azure Service Fabric,200 - Intermediate,"Chacko Daniel, Matthew Snider",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-717
Deploying Complex Open Source Workloads on Azure,200 - Intermediate,"Brian Benz, Haishi Bai, Mahesh Thiagarajan",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-732
Design: UX Patterns and Responsive Techniques for Universal Windows Apps,"Design, XAML/UX","Carmen Zlateff, Jeff Arnold",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-658
Designing and Developing the Ultimate Windows App Experience,"Design, XAML/UX","Lynnette Reed, Rob Cameron",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-768
Designing and Sizing a Global Scale Telemetry Platform on Azure Event Hubs,200 - Intermediate,Dan Rosanova,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-69
Develop Modern Native Applications with Azure Active Directory,200 - Intermediate,Vittorio Bertocci,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-769
Develop Modern Web Applications with Azure Active Directory,200 - Intermediate,Vittorio Bertocci,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-753
Developing 3D Printing Apps and Services in Windows 10,200 - Intermediate,"Emmett Lalish, Steve Olsson",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-718
Developing Against Outlook.com AND Office 365,300 - Experienced,"Rohit Nagarmal, Venkat Ayyadevara",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-742
Developing Audio and Video Apps,Media,David Mebane,4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-747
Developing for Windows 10,200 - Intermediate,"Kevin Gallo, Seth Juarez",4/30/2015,http://channel9.msdn.com/Events/Build/2015/C9-14
Developing for HoloLens,200 - Intermediate,"Alex Kipman, Seth Juarez",4/30/2015,http://channel9.msdn.com/Events/Build/2015/C9-08
Developing Universal Windows Apps in Visual Studio 2015,Visual Studio,Navit Saxena,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-650
DevOps as a Strategy for Business Agility,"Application Insights, DevOps, Team Foundation Server, Visual Studio Online",Ed Blankenship,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-615
Diagnosing Issues with Cloud Applications Hosted in Azure IaaS and PaaS Using Visual Studio,"Diagnostics, Visual Studio",Boris Scholl,4/30/2015,http://channel9.msdn.com/Events/Build/2015/4-754
Discovering Windows 10 Devices Over Wi-Fi: DNS-SD API,300 - Experienced,Jay Mahendru,4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-79
Display Scaling: What It Is and What You Need to Know About it to Have Great Visuals,200 - Intermediate,Steve Wright,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-63
Enterprise Data Protection: Building Universal Windows Apps That Keep Work and Personal Data…,"Enterprise, Security",Derek Adam,4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-662
"Entity Framework 7: Data for Web, Phone, Store, and Desktop",200 - Intermediate,Rowan Miller,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-693
"Extending Custom Solutions with Excel, PowerPoint, and Word Add-ins",300 - Experienced,"Rolando Jimenez Salgado, Tristan Davis",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-651
"Fast and Powerful Diagnostics, and Problem Solving with Application Insights","Application Insights, Diagnostics",Victor Mushkatin,4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-719
From the Small Screen to the Big Screen: Building Universal Windows App Experiences with XAML,XAML/UX,"Harini Kannan, Tim Heuer",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-679
"Gaining Real-Time IoT Insights using Azure Stream Analytics, AzureML and PowerBI",200 - Intermediate,"Bryan Hollar, Clemens Szyperski, Dipanjan Banik, Richard McCormack, Todd Van Nurden",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-708
Game Developers: Get the Most Out of Windows 10,"Game Development, Graphics","Brian Peek, Jaime Rodriguez",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-637
"Get Your Hands Dirty with the Office 365 APIs, Authentication and SDKs",400 - Advanced/Expert,Rob Howard,4/30/2015,http://channel9.msdn.com/Events/Build/2015/4-630
Getting Great Performance Out of Cordova Apps,"Android, Cross-Platform Development, iOS, Visual Studio",Ryan Salva,4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-756
Getting Started with Cross-Platform Mobile Development with Apache Cordova,"Android, Cross-Platform Development, iOS, JavaScript, Mobile Development, Store, TypeScript, Visual Studio, Web Platform",Polita Paulus,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-706
Getting Your Apps Connected with Networking APIs,200 - Intermediate,Lillian Tseng,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-86
"Go Mobile with C#, Visual Studio and Xamarin","Android, iOS, Mobile Development, Visual Studio","James Montemagno, Miguel de Icaza",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-770
"Go Mobile! Login, Sync Data, and Connect to Enterprise APIs with Azure App Service",".NET, Android, C#, Enterprise, iOS, Mobile Development, Node.js, Visual Studio, Web Platform","Donna Malayeri, Kirill Gavrylyuk",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-713
