Project Oxford: Adding Smart to Your Applications,200 - Intermediate,"Harry Shum, Ryan Galgon",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-613
Hacking Augmented Reality with Kinect,300 - Experienced,"Andy Wilson, Ben Lower",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-87
"Harness the Full Power of Digital Inking in Your Universal Windows App with Ink Recognition,…",Input,"Francis Zhou, Xiao Tu",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-705
Harnessing the Full Power of Input in Universal Windows Apps,Input,"Kyle Beck, Reed Townsend",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-622
Historical Debugging with IntelliTrace in Visual Studio 2015,"Diagnostics, IntelliTrace, Visual Studio",Angelos Petropoulos,4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-771
Hosted Web Apps and Web Platform Innovations,"Cross-Platform Development, Web Platform","Jeffrey Burtoft, Kiril Seksenov",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-665
"HTTP/2 in Windows 10: Browser, Apps and Web Server",300 - Experienced,Rob Trace,4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-88
Innovation in C++ Code Generation,200 - Intermediate,,4/30/2015,http://channel9.msdn.com/Events/Build/2015/C9-12
Integrating Web Apps with Office 365,".NET, App Model, C#, JavaScript, Office, Office 365, Office 365 APIs, Office Add-ins, Web Platform","Dorrene Brown, Todd Baginski",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-728
Internet of Things Show Live,200 - Intermediate,,4/30/2015,http://channel9.msdn.com/Events/Build/2015/C9-10
Internet of Things Overview,"Cross-Platform Development, Internet of Things, IoT","Sam George, Steve Teixeira",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-652
Introducing ASP.NET 5,ASP.NET,"Scott Hanselman, Scott Hunter",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-687
Introducing DirectInk: Learn How to Unlock New Opportunities Using Ink in Your App,Input,"Jianfeng Lin, Sriram Subramanian",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-681
Introducing the Windows 10 App Model,App Model,"Akhil Kaza, Andrew Clinick, Matt Hidinger",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-617
Introducing Win2D: DirectX-Powered Drawing in C#,"C#, Graphics, Open Source",Simon Tao,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-631
Introduction and What’s New in Azure IaaS,200 - Intermediate,"Bryon Surace, Corey Sanders",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-646
iOS and Android Apps with Office 365,"Android, Cross-Platform Development, iOS, Mobile Development, Office 365 APIs, Open Source","Joshua Gavant, Todd Baginski",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-722
JavaScript Frameworks in Your Apps and Sites from WinJS and Beyond,"JavaScript, Open Source, Web Platform","Chris Anderson, Kevin Hill",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-720
Keynote Presentation,Keynote,"David Treadwell, John Shewchuk, Joseph Sirosh, Kevin Gallo, Steve Guggenheimer",4/30/2015,http://channel9.msdn.com/Events/Build/2015/KEY02
Lessons From Scale: Building Applications for Azure,200 - Intermediate,Mark Russinovich,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-667
"Leveraging Maps and Location Across Phone, Tablet, and PC in Your Windows Apps",200 - Intermediate,"Mike Ammerlaan, Rohan Thakkar",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-757
Localize Windows Apps Using the Multilingual App Toolkit,200 - Intermediate,Cameron Lerum,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-90
Logic Apps,200 - Intermediate,"Ilya Grebnov, Stephen Siciliano",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-707
Making Money with Office 365,"App Model, Monetization, Office, Office 365, Office 365 APIs, Office Add-ins, Store","Dene Cleaver, Jim Epes",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-758
Managing Azure Applications Using the New Azure Portal,200 - Intermediate,"Adam Abdelhamed, Michael Flanakin",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-653
Managing Cloud Environment and Application Lifecycle Using Azure Tools and Visual Studio Online,"DevOps, Visual Studio Online","Boris Scholl, Claude Remillard",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-721
Managing Mobile Devices and Applications in an Enterprise,"Enterprise, Security",Janani Vasudevan,4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-654
"Maximize Your Coding Productivity for Apps, Devices, and Services with Visual Studio 2015",Visual Studio,Mark Wilson-Thomas,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-669
Meet the Visual Studio Code team,.NET,"Chris Dias, Erich Gamma, Seth Juarez",4/30/2015,http://channel9.msdn.com/Events/Build/2015/C9-05
Memory and CPU Policy in Windows 10,300 - Experienced,Andrew Whitechapel,4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-91
Microsoft Azure Service Fabric Architecture,200 - Intermediate,Gopal Kakivaya,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-640
Microsoft Band: Developing for Microsoft Band and Microsoft Health,"Android, Cross-Platform Development, Internet of Things, iOS, IoT, Mobile Development, Visual Studio","Ali Alvi, Tony Andrews",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-619
Microsoft Passport and Windows Hello: Moving Beyond Passwords and Credential Theft,"Enterprise, Security","Anoosh Saboori, Mike Stephens",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-639
Microsoft Edge,200 - Intermediate,"Charles Morris, Sean Lyndersay, Seth Juarez",4/30/2015,http://channel9.msdn.com/Events/Build/2015/C9-13
Modern Data on Azure,200 - Intermediate,"Lance Olson, Shawn Bice, Tracy Daugherty",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-663
Modern Web Tooling in Visual Studio 2015,200 - Intermediate,Mads Kristensen,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-675
Modern Web Tooling,,"Mads Kristensen, Seth Juarez",4/30/2015,http://channel9.msdn.com/Events/Build/2015/C9-19
Monetize and Promote Your Universal Windows App with Ads,"Monetization, Store","Matt Sullivan, Nir Froimovici, Vijay Rajagopalan",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-761
"Money, Fame, and Flexibility: New Extensibility for Visual Studio and Visual Studio Online","Team Foundation Server, Visual Studio, Visual Studio Online","Sam Harwell, Tarek Madkour, Will Smythe",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-772
More Engaged Mobile App Users with Azure Mobile Engagement,Azure,Karl Piteira,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-64
Movie Creator and Video Turner,,,4/30/2015,http://channel9.msdn.com/Events/Build/2015/C9-20
Moving to the Universal Windows Platform: Porting an App from Windows 8.1 XAML or Windows Phone…,XAML/UX,Sam Jarawan,4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-741
Nano Server: A Cloud Optimized Windows Server for Developers,200 - Intermediate,"Andrew Mason, Jeffrey Snover",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-755
Navigation and Windowing in Universal Windows Apps,App Model,"Andrew Bares, Roberth Karman",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-779
New OneDrive APIs for Developing Against OneDrive AND OneDrive for Business,300 - Experienced,"Daron Spektor, Ryan Gregg",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-734
New Retail Peripherals and NFC/HCE Support in Windows 10,"Internet of Things, IoT, Security","Alex McKelvey, Demet Bezmez, Tony Goodhew",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-773
New Tools from Microsoft Advertising to Help App Developers Grow Audience and Revenue,200 - Intermediate,"Pooja Dave, Trevor Yeats, Vijay Rajagopalan",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-59
New XAML Tools in Visual Studio 2015,"Visual Studio, XAML/UX",Unni Ravindranathan,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-697
Next Generation Hotspots: Windows 10 & Hotspot 2.0,wifi,Jay Mahendru,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-80
Office 365 and Azure: A Developer's Guide for Maximizing the Cloud,200 - Intermediate,"Dorrene Brown, Richard diZerega",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-632
Office 365 What's New,,"Jeremy Thake, Rob Lefferts, Seth Juarez",4/30/2015,http://channel9.msdn.com/Events/Build/2015/Office-365-Whats-New
"Office Development Matters, and Here's Why...",200 - Intermediate,"Jeremy Thake, Rob Lefferts",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-616
On the Shoulders of Giants: Building Apps that Consume Modern SaaS Endpoints with Visual Studio 2015,".NET, Visual Studio","Dave Carroll, Steve Lasker",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-759
Optimizing Windows Apps for Continuum,200 - Intermediate,"Gino Sega, Keri Moran, Liz Threlkeld",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-703
Optimizing Your Build-Time Using Visual C++ 2015,"C++, Visual Studio","Ankit Asthana, Sridhar Madhugiri",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-93
Outside of the Box,,,4/30/2015,http://channel9.msdn.com/Events/Build/2015/C9-22
Overview of Cross-Platform Mobile Development with Office 365,"Android, Cross-Platform Development, iOS, JavaScript, Mobile Development, Office, Visual Studio",Richard diZerega,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-655
Printing: Developing Apps That Print in Windows 10,200 - Intermediate,Justin Hutchings,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-94
"Project Centennial"": Converting your Classic Windows App (Win32, .Net, COM) to a Universal Windows…","App Model, Store","David Tepper, John Sheehan",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-692
Python and Node.js: Microsoft’s Best Kept Secrets,"Node.js, Python",Steve Dower,4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-657
Running Web and Mobile Apps on Azure App Service,200 - Intermediate,"Nir Mashkowski, Yochay Kiriaty",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-633
Screen Casting: Develop Multi-Screen Universal Windows Apps Using Casting Technologies,Media,Steven Wilssens,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-723
Secure Access to Enterprise Networks and VPN Platform Enhancements,300 - Experienced,"Abhishek Tiwari, Aman Arneja",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-95
Single Sign-On with Secure Authentication,"Enterprise, Security",Karanbir Singh,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-709
Store: Deep Dive on Publishing Universal Windows Apps,Store,"Jonathan Garrigues, Matthew Cowan, Ted Driggs",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-710
Strategies for Developing Cross-Platform Applications with Visual Studio 2015,"Android, Cross-Platform Development, iOS, Visual Studio",Amanda Silver,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-627
Supercharging Your Custom Solutions with the Office 365 Unified API Endpoint,Office 365 APIs,Yina Arenas,4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-641
Surface Hub: Building Windows Universal Apps for Surface Hub and the Large Screen,XAML/UX,"Eric Flo, James Fiduccia, Roberto Sonnino",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-660
Surviving Success: Architecting Web Sites and Services for Rapid Growth,200 - Intermediate,"Mark Simms, Mark Souza",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-642
Taking .NET Cross-Platform: Building .NET Applications on Linux and Mac,".NET, Cross-Platform Development",Habib Heydarian,4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-670
"The ""Project Spartan"" Rendering Engine That Makes the Web Just Work",Web Platform,"David Catuhe, David Rousset",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-682
"The Future of TypeScript: ECMAScript 6, Async/Await and Richer Libraries",TypeScript,"Anders Hejlsberg, Brad Green, Miško Hevery",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-644
The Lesser Scotts,200 - Intermediate,"Damian Edwards, Rowan Miller, Scott Hanselman, Scott Hunter, Seth Juarez",4/30/2015,http://channel9.msdn.com/Events/Build/2015/C9-16
The Microsoft Affiliate Program,200 - Intermediate,Saher Hirji,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-96
The Next Generation of Azure Compute Platform with Mark Russinovich,300 - Experienced,Mark Russinovich,4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-618
The Skype Developer Platform and Skype Web Developer Capabilities,300 - Experienced,"Andrew Bybee, Dan Gardiner, Daniel Valik, Srividhya Chandrasekaran",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-643
The Windows 10 Story,Windows,"John Shewchuk, Mary Jo Foley, Steven Guggenheimer",4/30/2015,http://channel9.msdn.com/Events/Build/2015/C9-07
"Thinking in Containers: Building a Scalable, Next-Gen Application with Docker on Azure",200 - Intermediate,Tom Hauburger,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-683
"Tiles, Notifications, and Action Center",App Model,"Lei Xu, Thomas Fennel",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-762
Tried and True Practices for Transforming SharePoint Solutions to Cloud-Ready Solutions,"App Model, Office 365","Steve Walker, Vesa Juvonen",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-743
Universal Commanding and Navigation in Your XAML,"UI, XAML",Micah Lewis,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-97
Universal Windows Platform,200 - Intermediate,"Brent Rector, Peter Torr",4/30/2015,http://channel9.msdn.com/Events/Build/2015/C9-04
Use New Motion and Effects Features to Captivate Users and Truly Bring Your App to Life,300 - Experienced,"Jeff Stall, Nick Waggoner",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-737
"User Data: Working with Contacts, Appointments, Text Messages and More on Windows 10",App Model,"Adam Wilson, Tony Pendolino",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-684
Using Azure Search to Build Great Search Experiences in Mobile and Web Apps,200 - Intermediate,Pablo Castro,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-745
Using Git in Visual Studio,Visual Studio,"Martin Woodward, Phil Haack",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-746
"Using Visual Studio, Team Foundation Server, Visual Studio Online, and SonarQube to Understand and…",".NET, Team Foundation Server, Visual Studio, Visual Studio Online","Olivier Gaudin, Stuart Kent",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-696
Vision APIs: Understanding Images in Your App,200 - Intermediate,Meenaz Merchant,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-748
"Visual Studio Code: A Deep Dive on the Redefined Code Editor for OS X, Linux and Windows",".NET, Cross-Platform Development, Node.js, TypeScript","Chris Dias, Erich Gamma, John Papa",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-680
Visualizing Business Data on any Device with Bing Maps,200 - Intermediate,Ricky Brundritt,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-645
What Can Azure Do for Android and iOS?,200 - Intermediate,Chris Risner,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-77
What’s New in Direct2D and DirectWrite for Windows 10,"Game Development, Graphics",Anthony Hodsdon,4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-775
"What’s New in F12 for ""Project Spartan""","Diagnostics, Web Platform",Andy Sterland,4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-638
What’s New in JavaScript for Fast and Scalable Apps,"JavaScript, Web Platform",Brian Terlson,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-763
What's New for Azure Developers in Visual Studio and Azure SDK,".NET, Visual Studio",Mike Morton,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-685
What's New for Build Automation in Team Foundation Server and Visual Studio Online,"DevOps, Team Foundation Server, Visual Studio Online",Chris Patterson,4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-671
"What's New in Azure Media Services this Year: Indexer, Player, and Live Encoder",200 - Intermediate,Martin Wahl,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-751
What's New in C# 6 and Visual Basic 14,".NET, C#","Dustin Campbell, Mads Torgersen",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-711
What's New in XAML for Universal Windows Apps,XAML/UX,Joe Stegman,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-629
When Bad Things Happen to Good Apps: Troubleshooting Applications on Azure App Service,200 - Intermediate,Apurva Joshi (AJ),4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-764
Wi-Fi Direct and Wi-Fi Direct Services API,300 - Experienced,Yatharth Gupta,4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-98
Windows + Open Source Software,Open Source,"Usman Anwer, Yosef Durr",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-621
Windows 10 Platform,200 - Intermediate,,4/30/2015,http://channel9.msdn.com/Events/Build/2015/C9-09
"Windows Containers: What, Why and How",200 - Intermediate,"Mathew John, Taylor Brown",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-704
Windows Design for Developers: An Executive Panel,"Design, XAML/UX","Albert Shum, Jeff Fong, Joseph Belfiore, Karen Kesler, Lora Heiny, Steve Clayton",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-778
Windows Design for Developers: Getting the Balance Right,"Design, XAML/UX","Albert Shum, Jeff Arnold, Jeff Fong, Jonathan Wiedemann, Karen Kesler",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-791
"Windows for Makers: Raspberry Pi 2, Arduino and More","Internet of Things, IoT",Steve Teixeira,4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-724
Writing Visual Studio Extensions: Tips and Tricks to Get Started,300 - Experienced,Hemchander Sannidhanam,4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-99
XAML,,"Carmen Zlateff, Harini Kannan, Jeff Arnold, Seth Juarez, Tim Heuer",4/30/2015,http://channel9.msdn.com/Events/Build/2015/C9-05A
"XAML Case Study: Putting it All Together, Office and XAML","Office, XAML/UX","Andrew Coates, Jason Morse",4/30/2015,http://channel9.msdn.com/Events/Build/2015/2-776
XAML Performance: Techniques for Maximizing Universal Windows App Experiences Built with XAML,XAML/UX,"Kiran Kumar, Mark Alcazar",4/30/2015,http://channel9.msdn.com/Events/Build/2015/3-698
Young Coders,,Seth Juarez,4/30/2015,http://channel9.msdn.com/Events/Build/2015/C9-24
